   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 169               	.L13:
 170               	.LBE224:
 171               	.LBE223:
 172               	.LBE222:
 173               	.LBE221:
 174               	.LM27:
 175 0050 97FF      		sbrs r25,7
 176 0052 00C0      		rjmp .L10
 177               	.LM28:
 178 0054 449A      		sbi 40-32,4
 179 0056 00C0      		rjmp .L11
 180               	.L10:
 181               	.LM29:
 182 0058 4498      		cbi 40-32,4
 183               	.L11:
 184               	.LM30:
 185 005a 459A      		sbi 40-32,5
 186               	.LBB228:
 187               	.LBB220:
 188               	.LBB219:
 189               	.LBB218:
 190               	.LM31:
 191 005c 252F      		mov r18,r21
 192               	.LVL8:
 193               	/* #APP */
 194               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 195 005e 2A95      		1: dec r18
 196 0060 01F4      		brne 1b
 197               	 ;  0 "" 2
 198               	/* #NOAPP */
 199               	.LBE218:
 200               	.LBE219:
 201               	.LBE220:
 202               	.LBE228:
 203               	.LM32:
 204 0062 4598      		cbi 40-32,5
 205               	.LBB229:
 206               	.LBB227:
 207               	.LBB226:
 208               	.LBB225:
 209               	.LM33:
 210 0064 242F      		mov r18,r20
 211               	.LVL9:
 212               	/* #APP */
 213               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 214 0066 2A95      		1: dec r18
 215 0068 01F4      		brne 1b
 216               	 ;  0 "" 2
 217               	/* #NOAPP */
 218               	.LBE225:
 219               	.LBE226:
 220               	.LBE227:
 221               	.LBE229:
 222               	.LM34:
 223 006a 3F5F      		subi r19,lo8(-(1))
 224 006c 3031      		cpi r19,lo8(16)
 225 006e 01F0      		breq .L14
 226               	.LM35:
 227 0070 880F      		lsl r24
 228 0072 991F      		rol r25
 229               	.LVL10:
 230 0074 00C0      		rjmp .L13
 231               	.LVL11:
 232               	.L14:
 233 0076 0895      		ret
 234               	.LFE10:
 236               	.global	TWI_ReadByte
 238               	TWI_ReadByte:
 239               	.LFB11:
 240               	.LM36:
 241               	/* prologue: function */
 242               	/* frame size = 0 */
 243               	.LM37:
 244 0078 3C98      		cbi 39-32,4
 245 007a 20E0      		ldi r18,lo8(0)
 246               	.LVL12:
 247 007c 80E0      		ldi r24,lo8(0)
 248               	.LVL13:
 249               	.LBB230:
 250               	.LBB231:
 251               	.LBB232:
 252               	.LBB233:
 253               	.LM38:
 254 007e 32E0      		ldi r19,lo8(2)
 255               	.LVL14:
 256               	.L18:
 257               	.LBE233:
 258               	.LBE232:
 259               	.LBE231:
 260               	.LBE230:
 261               	.LM39:
 262 0080 349B      		sbis 38-32,4
 263 0082 00C0      		rjmp .L16
 264               	.LM40:
 265 0084 880F      		lsl r24
 266 0086 8160      		ori r24,lo8(1)
 267 0088 00C0      		rjmp .L17
 268               	.L16:
 269               	.LM41:
 270 008a 880F      		lsl r24
 271               	.L17:
 272               	.LM42:
 273 008c 459A      		sbi 40-32,5
 274               	.LBB237:
 275               	.LBB236:
 276               	.LBB235:
 277               	.LBB234:
 278               	.LM43:
 279 008e 932F      		mov r25,r19
 280               	.LVL15:
 281               	/* #APP */
 282               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 283 0090 9A95      		1: dec r25
 284 0092 01F4      		brne 1b
 285               	 ;  0 "" 2
 286               	/* #NOAPP */
 287               	.LBE234:
 288               	.LBE235:
 289               	.LBE236:
 290               	.LBE237:
 291               	.LM44:
 292 0094 4598      		cbi 40-32,5
 293               	.LBB238:
 294               	.LBB239:
 295               	.LBB240:
 296               	.LBB241:
 297               	.LM45:
 298 0096 932F      		mov r25,r19
 299               	.LVL16:
 300               	/* #APP */
 301               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 302 0098 9A95      		1: dec r25
 303 009a 01F4      		brne 1b
 304               	 ;  0 "" 2
 305               	/* #NOAPP */
 306               	.LBE241:
 307               	.LBE240:
 308               	.LBE239:
 309               	.LBE238:
 310               	.LM46:
 311 009c 2F5F      		subi r18,lo8(-(1))
 312 009e 2830      		cpi r18,lo8(8)
 313 00a0 01F4      		brne .L18
 314               	/* epilogue start */
 315               	.LM47:
 316 00a2 0895      		ret
 317               	.LFE11:
 319               	.global	TWI_ReadWord
 321               	TWI_ReadWord:
 322               	.LFB12:
 323               	.LM48:
 324               	/* prologue: function */
 325               	/* frame size = 0 */
 326               	.LM49:
 327 00a4 3C98      		cbi 39-32,4
 328               	.LBB242:
 329               	.LBB243:
 330               	.LBB244:
 331               	.LBB245:
 332               	.LM50:
 333 00a6 82E0      		ldi r24,lo8(2)
 334               	.LVL17:
 335               	/* #APP */
 336               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 337 00a8 8A95      		1: dec r24
 338 00aa 01F4      		brne 1b
 339               	 ;  0 "" 2
 340               	/* #NOAPP */
 341 00ac 20E0      		ldi r18,lo8(0)
 342 00ae 30E0      		ldi r19,hi8(0)
 343               	.LVL18:
 344 00b0 40E0      		ldi r20,lo8(0)
 345               	.LVL19:
 346               	.LBE245:
 347               	.LBE244:
 348               	.LBE243:
 349               	.LBE242:
 350               	.LBB246:
 351               	.LBB247:
 352               	.LBB248:
 353               	.LBB249:
 354 00b2 52E0      		ldi r21,lo8(2)
 355               	.LVL20:
 356               	.L24:
 357 00b4 C901      		movw r24,r18
 358               	.LVL21:
 359 00b6 880F      		lsl r24
 360 00b8 991F      		rol r25
 361               	.LVL22:
 362               	.LBE249:
 363               	.LBE248:
 364               	.LBE247:
 365               	.LBE246:
 366               	.LM51:
 367 00ba 349B      		sbis 38-32,4
 368 00bc 00C0      		rjmp .L22
 369               	.LM52:
 370 00be 9C01      		movw r18,r24
 371 00c0 2160      		ori r18,lo8(1)
 372               	.LVL23:
 373 00c2 00C0      		rjmp .L23
 374               	.LVL24:
 375               	.L22:
 376               	.LM53:
 377 00c4 9C01      		movw r18,r24
 378               	.LVL25:
 379               	.L23:
 380               	.LM54:
 381 00c6 459A      		sbi 40-32,5
 382               	.LBB253:
 383               	.LBB252:
 384               	.LBB251:
 385               	.LBB250:
 386               	.LM55:
 387 00c8 852F      		mov r24,r21
 388               	.LVL26:
 389               	/* #APP */
 390               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 391 00ca 8A95      		1: dec r24
 392 00cc 01F4      		brne 1b
 393               	 ;  0 "" 2
 394               	/* #NOAPP */
 395               	.LBE250:
 396               	.LBE251:
 397               	.LBE252:
 398               	.LBE253:
 399               	.LM56:
 400 00ce 4598      		cbi 40-32,5
 401               	.LBB254:
 402               	.LBB255:
 403               	.LBB256:
 404               	.LBB257:
 405               	.LM57:
 406 00d0 852F      		mov r24,r21
 407               	.LVL27:
 408               	/* #APP */
 409               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 410 00d2 8A95      		1: dec r24
 411 00d4 01F4      		brne 1b
 412               	 ;  0 "" 2
 413               	/* #NOAPP */
 414               	.LBE257:
 415               	.LBE256:
 416               	.LBE255:
 417               	.LBE254:
 418               	.LM58:
 419 00d6 4F5F      		subi r20,lo8(-(1))
 420 00d8 4031      		cpi r20,lo8(16)
 421 00da 01F4      		brne .L24
 422               	.LM59:
 423 00dc C901      		movw r24,r18
 424               	.LVL28:
 425               	/* epilogue start */
 426 00de 0895      		ret
 427               	.LFE12:
 429               	.global	TMP116Init
 431               	TMP116Init:
 432               	.LFB13:
 433               	.LM60:
 434 00e0 1F93      		push r17
 435               	/* prologue: function */
 436               	/* frame size = 0 */
 437               	.LM61:
 438 00e2 81E9      		ldi r24,lo8(-111)
 439 00e4 00D0      		rcall TWI_WriteByte
 440               	.LBB258:
 441               	.LBB259:
 442               	.LBB260:
 443               	.LBB261:
 444               	.LM62:
 445 00e6 15E0      		ldi r17,lo8(5)
 446 00e8 812F      		mov r24,r17
 447               	.LVL29:
 448               	/* #APP */
 449               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 450 00ea 8A95      		1: dec r24
 451 00ec 01F4      		brne 1b
 452               	 ;  0 "" 2
 453               	/* #NOAPP */
 454               	.LBE261:
 455               	.LBE260:
 456               	.LBE259:
 457               	.LBE258:
 458               	.LM63:
 459 00ee 81E0      		ldi r24,lo8(1)
 460               	.LVL30:
 461 00f0 00D0      		rcall TWI_WriteByte
 462               	.LBB262:
 463               	.LBB263:
 464               	.LBB264:
 465               	.LBB265:
 466               	.LM64:
 467 00f2 812F      		mov r24,r17
 468               	.LVL31:
 469               	/* #APP */
 470               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 471 00f4 8A95      		1: dec r24
 472 00f6 01F4      		brne 1b
 473               	 ;  0 "" 2
 474               	/* #NOAPP */
 475               	.LBE265:
 476               	.LBE264:
 477               	.LBE263:
 478               	.LBE262:
 479               	.LM65:
 480 00f8 80E5      		ldi r24,lo8(592)
 481 00fa 92E0      		ldi r25,hi8(592)
 482               	.LVL32:
 483 00fc 00D0      		rcall TWI_WriteWord
 484               	.LBB266:
 485               	.LBB267:
 486               	.LBB268:
 487               	.LBB269:
 488               	.LM66:
 489               	/* #APP */
 490               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 491 00fe 1A95      		1: dec r17
 492 0100 01F4      		brne 1b
 493               	 ;  0 "" 2
 494               	.LVL33:
 495               	/* epilogue start */
 496               	/* #NOAPP */
 497               	.LBE269:
 498               	.LBE268:
 499               	.LBE267:
 500               	.LBE266:
 501               	.LM67:
 502 0102 1F91      		pop r17
 503               	.LVL34:
 504 0104 0895      		ret
 505               	.LFE13:
 507               	.global	ReadTemp
 509               	ReadTemp:
 510               	.LFB14:
 511               	.LM68:
 512 0106 FF92      		push r15
 513 0108 0F93      		push r16
 514 010a 1F93      		push r17
 515               	/* prologue: function */
 516               	/* frame size = 0 */
 517               	.LM69:
 518 010c 3C9A      		sbi 39-32,4
 519               	.LM70:
 520 010e 459A      		sbi 40-32,5
 521               	.LM71:
 522 0110 449A      		sbi 40-32,4
 523               	.LBB270:
 524               	.LBB271:
 525               	.LBB272:
 526               	.LBB273:
 527               	.LM72:
 528 0112 45E0      		ldi r20,lo8(5)
 529 0114 F42E      		mov r15,r20
 530 0116 8F2D      		mov r24,r15
 531               	.LVL35:
 532               	/* #APP */
 533               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 534 0118 8A95      		1: dec r24
 535 011a 01F4      		brne 1b
 536               	 ;  0 "" 2
 537               	/* #NOAPP */
 538               	.LBE273:
 539               	.LBE272:
 540               	.LBE271:
 541               	.LBE270:
 542               	.LM73:
 543 011c 4498      		cbi 40-32,4
 544               	.LM74:
 545 011e 81E9      		ldi r24,lo8(-111)
 546               	.LVL36:
 547 0120 00D0      		rcall TWI_WriteByte
 548               	.LM75:
 549 0122 459A      		sbi 40-32,5
 550               	.LBB274:
 551               	.LBB275:
 552               	.LBB276:
 553               	.LBB277:
 554               	.LM76:
 555 0124 8F2D      		mov r24,r15
 556               	.LVL37:
 557               	/* #APP */
 558               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 559 0126 8A95      		1: dec r24
 560 0128 01F4      		brne 1b
 561               	 ;  0 "" 2
 562               	/* #NOAPP */
 563               	.LBE277:
 564               	.LBE276:
 565               	.LBE275:
 566               	.LBE274:
 567               	.LM77:
 568 012a 4498      		cbi 40-32,4
 569               	.LM78:
 570 012c 80E0      		ldi r24,lo8(0)
 571               	.LVL38:
 572 012e 00D0      		rcall TWI_WriteByte
 573               	.LM79:
 574 0130 3C9A      		sbi 39-32,4
 575               	.LM80:
 576 0132 459A      		sbi 40-32,5
 577               	.LM81:
 578 0134 449A      		sbi 40-32,4
 579               	.LBB278:
 580               	.LBB279:
 581               	.LBB280:
 582               	.LBB281:
 583               	.LM82:
 584 0136 8F2D      		mov r24,r15
 585               	.LVL39:
 586               	/* #APP */
 587               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 588 0138 8A95      		1: dec r24
 589 013a 01F4      		brne 1b
 590               	 ;  0 "" 2
 591               	/* #NOAPP */
 592               	.LBE281:
 593               	.LBE280:
 594               	.LBE279:
 595               	.LBE278:
 596               	.LM83:
 597 013c 4498      		cbi 40-32,4
 598               	.LM84:
 599 013e 80E9      		ldi r24,lo8(-112)
 600               	.LVL40:
 601 0140 00D0      		rcall TWI_WriteByte
 602               	.LM85:
 603 0142 459A      		sbi 40-32,5
 604               	.LBB282:
 605               	.LBB283:
 606               	.LBB284:
 607               	.LBB285:
 608               	.LM86:
 609 0144 8F2D      		mov r24,r15
 610               	.LVL41:
 611               	/* #APP */
 612               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 613 0146 8A95      		1: dec r24
 614 0148 01F4      		brne 1b
 615               	 ;  0 "" 2
 616               	/* #NOAPP */
 617               	.LBE285:
 618               	.LBE284:
 619               	.LBE283:
 620               	.LBE282:
 621               	.LM87:
 622 014a 4498      		cbi 40-32,4
 623               	.LM88:
 624 014c 00D0      		rcall TWI_ReadByte
 625               	.LVL42:
 626               	.LM89:
 627 014e 182F      		mov r17,r24
 628               	.LVL43:
 629 0150 00E0      		ldi r16,lo8(0)
 630               	.LVL44:
 631               	.LM90:
 632 0152 459A      		sbi 40-32,5
 633               	.LBB286:
 634               	.LBB287:
 635               	.LBB288:
 636               	.LBB289:
 637               	.LM91:
 638               	/* #APP */
 639               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 640 0154 FA94      		1: dec r15
 641 0156 01F4      		brne 1b
 642               	 ;  0 "" 2
 643               	.LVL45:
 644               	/* #NOAPP */
 645               	.LBE289:
 646               	.LBE288:
 647               	.LBE287:
 648               	.LBE286:
 649               	.LM92:
 650 0158 4498      		cbi 40-32,4
 651               	.LM93:
 652 015a 00D0      		rcall TWI_ReadByte
 653 015c 282F      		mov r18,r24
 654 015e 30E0      		ldi r19,lo8(0)
 655 0160 202B      		or r18,r16
 656 0162 312B      		or r19,r17
 657               	.LM94:
 658 0164 C901      		movw r24,r18
 659               	/* epilogue start */
 660 0166 1F91      		pop r17
 661               	.LVL46:
 662 0168 0F91      		pop r16
 663               	.LVL47:
 664 016a FF90      		pop r15
 665               	.LVL48:
 666 016c 0895      		ret
 667               	.LFE14:
 669               	.global	UartInit
 671               	UartInit:
 672               	.LFB15:
 673               	.LM95:
 674               	/* prologue: function */
 675               	/* frame size = 0 */
 676               	.LM96:
 677 016e 1092 C500 		sts 197,__zero_reg__
 678               	.LM97:
 679 0172 8CE0      		ldi r24,lo8(12)
 680 0174 8093 C400 		sts 196,r24
 681               	.LM98:
 682 0178 88E9      		ldi r24,lo8(-104)
 683 017a 8093 C100 		sts 193,r24
 684               	.LM99:
 685 017e 86E0      		ldi r24,lo8(6)
 686 0180 8093 C200 		sts 194,r24
 687               	/* epilogue start */
 688               	.LM100:
 689 0184 0895      		ret
 690               	.LFE15:
 692               	.global	SendStr
 694               	SendStr:
 695               	.LFB16:
 696               	.LM101:
 697               	.LVL49:
 698               	/* prologue: function */
 699               	/* frame size = 0 */
 700 0186 582F      		mov r21,r24
 701               	.LM102:
 702 0188 282F      		mov r18,r24
 703 018a 392F      		mov r19,r25
 704               	.LVL50:
 705 018c F901      		movw r30,r18
 706 018e 00C0      		rjmp .L34
 707               	.LVL51:
 708               	.L37:
 709               	.LM103:
 710 0190 8091 C000 		lds r24,192
 711 0194 85FF      		sbrs r24,5
 712 0196 00C0      		rjmp .L37
 713               	.LM104:
 714 0198 8191      		ld r24,Z+
 715 019a 8093 C600 		sts 198,r24
 716               	.LVL52:
 717               	.L34:
 718               	.LM105:
 719 019e 8E2F      		mov r24,r30
 720               	.LVL53:
 721 01a0 851B      		sub r24,r21
 722 01a2 8617      		cp r24,r22
 723 01a4 00F0      		brlo .L37
 724               	.LVL54:
 725               	/* epilogue start */
 726               	.LM106:
 727 01a6 0895      		ret
 728               	.LFE16:
 730               		.data
 731               	.LC0:
 732 0000 4F4B 00   		.string	"OK"
 733               		.text
 734               	.global	main
 736               	main:
 737               	.LFB17:
 738               	.LM107:
 739 01a8 EF92      		push r14
 740 01aa FF92      		push r15
 741 01ac 0F93      		push r16
 742 01ae 1F93      		push r17
 743 01b0 DF93      		push r29
 744 01b2 CF93      		push r28
 745 01b4 00D0      		rcall .
 746 01b6 CDB7      		in r28,__SP_L__
 747 01b8 DEB7      		in r29,__SP_H__
 748               	/* prologue: function */
 749               	/* frame size = 2 */
 750               	.LM108:
 751 01ba 1A82      		std Y+2,__zero_reg__
 752 01bc 1982      		std Y+1,__zero_reg__
 753               	.LM109:
 754 01be 00D0      		rcall PortInit
 755               	.LBB290:
 756               	.LBB291:
 757               	.LM110:
 758 01c0 1092 C500 		sts 197,__zero_reg__
 759               	.LM111:
 760 01c4 8CE0      		ldi r24,lo8(12)
 761 01c6 8093 C400 		sts 196,r24
 762               	.LM112:
 763 01ca 88E9      		ldi r24,lo8(-104)
 764 01cc 8093 C100 		sts 193,r24
 765               	.LM113:
 766 01d0 86E0      		ldi r24,lo8(6)
 767 01d2 8093 C200 		sts 194,r24
 768               	.LBE291:
 769               	.LBE290:
 770               	.LM114:
 771 01d6 00D0      		rcall TWIInt
 772 01d8 88EB      		ldi r24,lo8(3000)
 773 01da 9BE0      		ldi r25,hi8(3000)
 774               	.LVL55:
 775               	.LBB292:
 776               	.LBB293:
 777               	.LBB294:
 778               	.LBB295:
 779               	.LM115:
 780 01dc 28EC      		ldi r18,lo8(200)
 781 01de 30E0      		ldi r19,hi8(200)
 782               	.L40:
 783 01e0 F901      		movw r30,r18
 784               	.LVL56:
 785               	/* #APP */
 786               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 787 01e2 3197      		1: sbiw r30,1
 788 01e4 01F4      		brne 1b
 789               	 ;  0 "" 2
 790               	/* #NOAPP */
 791               	.LBE295:
 792               	.LBE294:
 793               	.LM116:
 794 01e6 0197      		sbiw r24,1
 795               	.LM117:
 796 01e8 01F4      		brne .L40
 797               	.LBE293:
 798               	.LBE292:
 799               	.LM118:
 800 01ea 80E0      		ldi r24,lo8(.LC0)
 801 01ec 90E0      		ldi r25,hi8(.LC0)
 802               	.LVL57:
 803 01ee 62E0      		ldi r22,lo8(2)
 804 01f0 00D0      		rcall SendStr
 805               	.LVL58:
 806               	.LM119:
 807 01f2 7E01      		movw r14,r28
 808 01f4 0894      		sec
 809 01f6 E11C      		adc r14,__zero_reg__
 810 01f8 F11C      		adc r15,__zero_reg__
 811               	.LBB296:
 812               	.LBB297:
 813               	.LBB298:
 814               	.LBB299:
 815               	.LM120:
 816 01fa 08EC      		ldi r16,lo8(200)
 817 01fc 10E0      		ldi r17,hi8(200)
 818               	.LVL59:
 819               	.L42:
 820               	.LBE299:
 821               	.LBE298:
 822               	.LBE297:
 823               	.LBE296:
 824               	.LM121:
 825 01fe 80E0      		ldi r24,lo8(0)
 826 0200 90E0      		ldi r25,hi8(0)
 827               	.LVL60:
 828 0202 00D0      		rcall I2C_Read
 829               	.LVL61:
 830               	.LM122:
 831 0204 9983      		std Y+1,r25
 832               	.LM123:
 833 0206 8A83      		std Y+2,r24
 834               	.LM124:
 835 0208 C701      		movw r24,r14
 836 020a 62E0      		ldi r22,lo8(2)
 837 020c 00D0      		rcall SendStr
 838 020e 80EB      		ldi r24,lo8(14000)
 839 0210 96E3      		ldi r25,hi8(14000)
 840               	.LVL62:
 841               	.L41:
 842               	.LBB303:
 843               	.LBB302:
 844               	.LBB301:
 845               	.LBB300:
 846               	.LM125:
 847 0212 F801      		movw r30,r16
 848               	.LVL63:
 849               	/* #APP */
 850               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 851 0214 3197      		1: sbiw r30,1
 852 0216 01F4      		brne 1b
 853               	 ;  0 "" 2
 854               	/* #NOAPP */
 855               	.LBE300:
 856               	.LBE301:
 857               	.LM126:
 858 0218 0197      		sbiw r24,1
 859               	.LM127:
 860 021a 01F4      		brne .L41
 861 021c 00C0      		rjmp .L42
 862               	.LBE302:
 863               	.LBE303:
 864               	.LFE17:
 962               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\ADMINI~1\AppData\Local\Temp/ccW5Ebeb.s:2      *ABS*:0000003f __SREG__
C:\Users\ADMINI~1\AppData\Local\Temp/ccW5Ebeb.s:3      *ABS*:0000003e __SP_H__
C:\Users\ADMINI~1\AppData\Local\Temp/ccW5Ebeb.s:4      *ABS*:0000003d __SP_L__
C:\Users\ADMINI~1\AppData\Local\Temp/ccW5Ebeb.s:5      *ABS*:00000034 __CCP__
C:\Users\ADMINI~1\AppData\Local\Temp/ccW5Ebeb.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\ADMINI~1\AppData\Local\Temp/ccW5Ebeb.s:7      *ABS*:00000001 __zero_reg__
C:\Users\ADMINI~1\AppData\Local\Temp/ccW5Ebeb.s:18     .text:00000000 PortInit
C:\Users\ADMINI~1\AppData\Local\Temp/ccW5Ebeb.s:51     .text:0000001a TWI_WriteByte
C:\Users\ADMINI~1\AppData\Local\Temp/ccW5Ebeb.s:144    .text:00000048 TWI_WriteWord
C:\Users\ADMINI~1\AppData\Local\Temp/ccW5Ebeb.s:238    .text:00000078 TWI_ReadByte
C:\Users\ADMINI~1\AppData\Local\Temp/ccW5Ebeb.s:321    .text:000000a4 TWI_ReadWord
C:\Users\ADMINI~1\AppData\Local\Temp/ccW5Ebeb.s:431    .text:000000e0 TMP116Init
C:\Users\ADMINI~1\AppData\Local\Temp/ccW5Ebeb.s:509    .text:00000106 ReadTemp
C:\Users\ADMINI~1\AppData\Local\Temp/ccW5Ebeb.s:671    .text:0000016e UartInit
C:\Users\ADMINI~1\AppData\Local\Temp/ccW5Ebeb.s:694    .text:00000186 SendStr
C:\Users\ADMINI~1\AppData\Local\Temp/ccW5Ebeb.s:736    .text:000001a8 main

UNDEFINED SYMBOLS
TWIInt
I2C_Read
__do_copy_data
