   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 168 0050 4AE0      		ldi r20,lo8(10)
 169               	.LBE307:
 170               	.LBE306:
 171               	.LBE305:
 172               	.LBE304:
 173               	.LBB311:
 174               	.LBB312:
 175               	.LBB313:
 176               	.LBB314:
 177 0052 38E0      		ldi r19,lo8(8)
 178               	.LVL7:
 179               	.L13:
 180               	.LBE314:
 181               	.LBE313:
 182               	.LBE312:
 183               	.LBE311:
 184               	.LM29:
 185 0054 87FF      		sbrs r24,7
 186 0056 00C0      		rjmp .L10
 187               	.LM30:
 188 0058 449A      		sbi 40-32,4
 189 005a 00C0      		rjmp .L11
 190               	.L10:
 191               	.LM31:
 192 005c 4498      		cbi 40-32,4
 193               	.L11:
 194               	.LM32:
 195 005e 459A      		sbi 40-32,5
 196               	.LBB318:
 197               	.LBB310:
 198               	.LBB309:
 199               	.LBB308:
 200               	.LM33:
 201 0060 942F      		mov r25,r20
 202               	.LVL8:
 203               	/* #APP */
 204               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 205 0062 9A95      		1: dec r25
 206 0064 01F4      		brne 1b
 207               	 ;  0 "" 2
 208               	/* #NOAPP */
 209               	.LBE308:
 210               	.LBE309:
 211               	.LBE310:
 212               	.LBE318:
 213               	.LM34:
 214 0066 4598      		cbi 40-32,5
 215               	.LBB319:
 216               	.LBB317:
 217               	.LBB316:
 218               	.LBB315:
 219               	.LM35:
 220 0068 932F      		mov r25,r19
 221               	.LVL9:
 222               	/* #APP */
 223               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 224 006a 9A95      		1: dec r25
 225 006c 01F4      		brne 1b
 226               	 ;  0 "" 2
 227               	/* #NOAPP */
 228               	.LBE315:
 229               	.LBE316:
 230               	.LBE317:
 231               	.LBE319:
 232               	.LM36:
 233 006e 2F5F      		subi r18,lo8(-(1))
 234 0070 2830      		cpi r18,lo8(8)
 235 0072 01F0      		breq .L12
 236               	.LM37:
 237 0074 880F      		lsl r24
 238               	.LVL10:
 239 0076 00C0      		rjmp .L13
 240               	.L12:
 241               	.LM38:
 242 0078 459A      		sbi 40-32,5
 243               	.LM39:
 244 007a 3C98      		cbi 39-32,4
 245               	/* epilogue start */
 246               	.LM40:
 247 007c 0895      		ret
 248               	.LFE10:
 250               	.global	TWI_WriteWord
 252               	TWI_WriteWord:
 253               	.LFB11:
 254               	.LM41:
 255               	.LVL11:
 256               	/* prologue: function */
 257               	/* frame size = 0 */
 258               	.LM42:
 259 007e 3C9A      		sbi 39-32,4
 260 0080 30E0      		ldi r19,lo8(0)
 261               	.LVL12:
 262               	.LBB320:
 263               	.LBB321:
 264               	.LBB322:
 265               	.LBB323:
 266               	.LM43:
 267 0082 55E0      		ldi r21,lo8(5)
 268               	.LBE323:
 269               	.LBE322:
 270               	.LBE321:
 271               	.LBE320:
 272               	.LBB327:
 273               	.LBB328:
 274               	.LBB329:
 275               	.LBB330:
 276 0084 42E0      		ldi r20,lo8(2)
 277               	.L19:
 278               	.LBE330:
 279               	.LBE329:
 280               	.LBE328:
 281               	.LBE327:
 282               	.LM44:
 283 0086 97FF      		sbrs r25,7
 284 0088 00C0      		rjmp .L16
 285               	.LM45:
 286 008a 449A      		sbi 40-32,4
 287 008c 00C0      		rjmp .L17
 288               	.L16:
 289               	.LM46:
 290 008e 4498      		cbi 40-32,4
 291               	.L17:
 292               	.LM47:
 293 0090 459A      		sbi 40-32,5
 294               	.LBB334:
 295               	.LBB326:
 296               	.LBB325:
 297               	.LBB324:
 298               	.LM48:
 299 0092 252F      		mov r18,r21
 300               	.LVL13:
 301               	/* #APP */
 302               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 303 0094 2A95      		1: dec r18
 304 0096 01F4      		brne 1b
 305               	 ;  0 "" 2
 306               	/* #NOAPP */
 307               	.LBE324:
 308               	.LBE325:
 309               	.LBE326:
 310               	.LBE334:
 311               	.LM49:
 312 0098 4598      		cbi 40-32,5
 313               	.LBB335:
 314               	.LBB333:
 315               	.LBB332:
 316               	.LBB331:
 317               	.LM50:
 318 009a 242F      		mov r18,r20
 319               	.LVL14:
 320               	/* #APP */
 321               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 322 009c 2A95      		1: dec r18
 323 009e 01F4      		brne 1b
 324               	 ;  0 "" 2
 325               	/* #NOAPP */
 326               	.LBE331:
 327               	.LBE332:
 328               	.LBE333:
 329               	.LBE335:
 330               	.LM51:
 331 00a0 3F5F      		subi r19,lo8(-(1))
 332 00a2 3031      		cpi r19,lo8(16)
 333 00a4 01F0      		breq .L20
 334               	.LM52:
 335 00a6 880F      		lsl r24
 336 00a8 991F      		rol r25
 337               	.LVL15:
 338 00aa 00C0      		rjmp .L19
 339               	.LVL16:
 340               	.L20:
 341 00ac 0895      		ret
 342               	.LFE11:
 344               	.global	TWI_ReadWord
 346               	TWI_ReadWord:
 347               	.LFB12:
 348               	.LM53:
 349               	/* prologue: function */
 350               	/* frame size = 0 */
 351               	.LM54:
 352 00ae 3C98      		cbi 39-32,4
 353 00b0 20E0      		ldi r18,lo8(0)
 354 00b2 30E0      		ldi r19,hi8(0)
 355               	.LVL17:
 356 00b4 40E0      		ldi r20,lo8(0)
 357               	.LVL18:
 358               	.LBB336:
 359               	.LBB337:
 360               	.LBB338:
 361               	.LBB339:
 362               	.LM55:
 363 00b6 65E0      		ldi r22,lo8(5)
 364               	.LBE339:
 365               	.LBE338:
 366               	.LBE337:
 367               	.LBE336:
 368               	.LBB343:
 369               	.LBB344:
 370               	.LBB345:
 371               	.LBB346:
 372 00b8 5AE0      		ldi r21,lo8(10)
 373               	.LVL19:
 374               	.L24:
 375               	.LBE346:
 376               	.LBE345:
 377               	.LBE344:
 378               	.LBE343:
 379               	.LM56:
 380 00ba 459A      		sbi 40-32,5
 381 00bc C901      		movw r24,r18
 382               	.LVL20:
 383 00be 880F      		lsl r24
 384 00c0 991F      		rol r25
 385               	.LVL21:
 386               	.LM57:
 387 00c2 349B      		sbis 38-32,4
 388 00c4 00C0      		rjmp .L22
 389               	.LM58:
 390 00c6 9C01      		movw r18,r24
 391 00c8 2160      		ori r18,lo8(1)
 392               	.LVL22:
 393 00ca 00C0      		rjmp .L23
 394               	.LVL23:
 395               	.L22:
 396               	.LM59:
 397 00cc 9C01      		movw r18,r24
 398               	.LVL24:
 399               	.L23:
 400               	.LBB350:
 401               	.LBB342:
 402               	.LBB341:
 403               	.LBB340:
 404               	.LM60:
 405 00ce 862F      		mov r24,r22
 406               	.LVL25:
 407               	/* #APP */
 408               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 409 00d0 8A95      		1: dec r24
 410 00d2 01F4      		brne 1b
 411               	 ;  0 "" 2
 412               	/* #NOAPP */
 413               	.LBE340:
 414               	.LBE341:
 415               	.LBE342:
 416               	.LBE350:
 417               	.LM61:
 418 00d4 4598      		cbi 40-32,5
 419               	.LBB351:
 420               	.LBB349:
 421               	.LBB348:
 422               	.LBB347:
 423               	.LM62:
 424 00d6 852F      		mov r24,r21
 425               	.LVL26:
 426               	/* #APP */
 427               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 428 00d8 8A95      		1: dec r24
 429 00da 01F4      		brne 1b
 430               	 ;  0 "" 2
 431               	/* #NOAPP */
 432               	.LBE347:
 433               	.LBE348:
 434               	.LBE349:
 435               	.LBE351:
 436               	.LM63:
 437 00dc 4F5F      		subi r20,lo8(-(1))
 438 00de 4031      		cpi r20,lo8(16)
 439 00e0 01F4      		brne .L24
 440               	.LM64:
 441 00e2 C901      		movw r24,r18
 442               	.LVL27:
 443               	/* epilogue start */
 444 00e4 0895      		ret
 445               	.LFE12:
 447               	.global	TMP116Init
 449               	TMP116Init:
 450               	.LFB13:
 451               	.LM65:
 452 00e6 1F93      		push r17
 453               	/* prologue: function */
 454               	/* frame size = 0 */
 455               	.LM66:
 456 00e8 80E9      		ldi r24,lo8(-112)
 457 00ea 00D0      		rcall TWI_WriteByte
 458               	.LBB352:
 459               	.LBB353:
 460               	.LBB354:
 461               	.LBB355:
 462               	.LM67:
 463 00ec 15E0      		ldi r17,lo8(5)
 464 00ee 812F      		mov r24,r17
 465               	.LVL28:
 466               	/* #APP */
 467               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 468 00f0 8A95      		1: dec r24
 469 00f2 01F4      		brne 1b
 470               	 ;  0 "" 2
 471               	/* #NOAPP */
 472               	.LBE355:
 473               	.LBE354:
 474               	.LBE353:
 475               	.LBE352:
 476               	.LM68:
 477 00f4 81E0      		ldi r24,lo8(1)
 478               	.LVL29:
 479 00f6 00D0      		rcall TWI_WriteByte
 480               	.LBB356:
 481               	.LBB357:
 482               	.LBB358:
 483               	.LBB359:
 484               	.LM69:
 485 00f8 812F      		mov r24,r17
 486               	.LVL30:
 487               	/* #APP */
 488               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 489 00fa 8A95      		1: dec r24
 490 00fc 01F4      		brne 1b
 491               	 ;  0 "" 2
 492               	/* #NOAPP */
 493               	.LBE359:
 494               	.LBE358:
 495               	.LBE357:
 496               	.LBE356:
 497               	.LM70:
 498 00fe 80E5      		ldi r24,lo8(592)
 499 0100 92E0      		ldi r25,hi8(592)
 500               	.LVL31:
 501 0102 00D0      		rcall TWI_WriteWord
 502               	.LBB360:
 503               	.LBB361:
 504               	.LBB362:
 505               	.LBB363:
 506               	.LM71:
 507               	/* #APP */
 508               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 509 0104 1A95      		1: dec r17
 510 0106 01F4      		brne 1b
 511               	 ;  0 "" 2
 512               	.LVL32:
 513               	/* epilogue start */
 514               	/* #NOAPP */
 515               	.LBE363:
 516               	.LBE362:
 517               	.LBE361:
 518               	.LBE360:
 519               	.LM72:
 520 0108 1F91      		pop r17
 521               	.LVL33:
 522 010a 0895      		ret
 523               	.LFE13:
 525               	.global	ReadTemp
 527               	ReadTemp:
 528               	.LFB14:
 529               	.LM73:
 530 010c FF92      		push r15
 531 010e 0F93      		push r16
 532 0110 1F93      		push r17
 533               	/* prologue: function */
 534               	/* frame size = 0 */
 535               	.LM74:
 536 0112 3C9A      		sbi 39-32,4
 537               	.LM75:
 538 0114 4498      		cbi 40-32,4
 539               	.LBB364:
 540               	.LBB365:
 541               	.LBB366:
 542               	.LBB367:
 543               	.LM76:
 544 0116 82E0      		ldi r24,lo8(2)
 545               	.LVL34:
 546               	/* #APP */
 547               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 548 0118 8A95      		1: dec r24
 549 011a 01F4      		brne 1b
 550               	 ;  0 "" 2
 551               	/* #NOAPP */
 552               	.LBE367:
 553               	.LBE366:
 554               	.LBE365:
 555               	.LBE364:
 556               	.LM77:
 557 011c 4598      		cbi 40-32,5
 558               	.LBB368:
 559               	.LBB369:
 560               	.LBB370:
 561               	.LBB371:
 562               	.LM78:
 563 011e 18E0      		ldi r17,lo8(8)
 564 0120 812F      		mov r24,r17
 565               	.LVL35:
 566               	/* #APP */
 567               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 568 0122 8A95      		1: dec r24
 569 0124 01F4      		brne 1b
 570               	 ;  0 "" 2
 571               	/* #NOAPP */
 572               	.LBE371:
 573               	.LBE370:
 574               	.LBE369:
 575               	.LBE368:
 576               	.LM79:
 577 0126 80E9      		ldi r24,lo8(-112)
 578               	.LVL36:
 579 0128 00D0      		rcall TWI_WriteByte
 580               	.LBB372:
 581               	.LBB373:
 582               	.LBB374:
 583               	.LBB375:
 584               	.LM80:
 585 012a 4AE0      		ldi r20,lo8(10)
 586 012c F42E      		mov r15,r20
 587 012e 8F2D      		mov r24,r15
 588               	.LVL37:
 589               	/* #APP */
 590               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 591 0130 8A95      		1: dec r24
 592 0132 01F4      		brne 1b
 593               	 ;  0 "" 2
 594               	/* #NOAPP */
 595               	.LBE375:
 596               	.LBE374:
 597               	.LBE373:
 598               	.LBE372:
 599               	.LM81:
 600 0134 4598      		cbi 40-32,5
 601               	.LBB376:
 602               	.LBB377:
 603               	.LBB378:
 604               	.LBB379:
 605               	.LM82:
 606 0136 8F2D      		mov r24,r15
 607               	.LVL38:
 608               	/* #APP */
 609               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 610 0138 8A95      		1: dec r24
 611 013a 01F4      		brne 1b
 612               	 ;  0 "" 2
 613               	/* #NOAPP */
 614               	.LBE379:
 615               	.LBE378:
 616               	.LBE377:
 617               	.LBE376:
 618               	.LM83:
 619 013c 80E0      		ldi r24,lo8(0)
 620               	.LVL39:
 621 013e 00D0      		rcall TWI_WriteByte
 622               	.LBB380:
 623               	.LBB381:
 624               	.LBB382:
 625               	.LBB383:
 626               	.LM84:
 627 0140 8F2D      		mov r24,r15
 628               	.LVL40:
 629               	/* #APP */
 630               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 631 0142 8A95      		1: dec r24
 632 0144 01F4      		brne 1b
 633               	 ;  0 "" 2
 634               	/* #NOAPP */
 635               	.LBE383:
 636               	.LBE382:
 637               	.LBE381:
 638               	.LBE380:
 639               	.LM85:
 640 0146 4598      		cbi 40-32,5
 641               	.LBB384:
 642               	.LBB385:
 643               	.LBB386:
 644               	.LBB387:
 645               	.LM86:
 646 0148 812F      		mov r24,r17
 647               	.LVL41:
 648               	/* #APP */
 649               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 650 014a 8A95      		1: dec r24
 651 014c 01F4      		brne 1b
 652               	 ;  0 "" 2
 653               	/* #NOAPP */
 654               	.LBE387:
 655               	.LBE386:
 656               	.LBE385:
 657               	.LBE384:
 658               	.LM87:
 659 014e 459A      		sbi 40-32,5
 660               	.LBB388:
 661               	.LBB389:
 662               	.LBB390:
 663               	.LBB391:
 664               	.LM88:
 665 0150 812F      		mov r24,r17
 666               	.LVL42:
 667               	/* #APP */
 668               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 669 0152 8A95      		1: dec r24
 670 0154 01F4      		brne 1b
 671               	 ;  0 "" 2
 672               	/* #NOAPP */
 673               	.LBE391:
 674               	.LBE390:
 675               	.LBE389:
 676               	.LBE388:
 677               	.LM89:
 678 0156 4498      		cbi 40-32,4
 679               	.LM90:
 680 0158 3C9A      		sbi 39-32,4
 681               	.LBB392:
 682               	.LBB393:
 683               	.LBB394:
 684               	.LBB395:
 685               	.LM91:
 686               	/* #APP */
 687               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 688 015a 1A95      		1: dec r17
 689 015c 01F4      		brne 1b
 690               	 ;  0 "" 2
 691               	.LVL43:
 692               	/* #NOAPP */
 693               	.LBE395:
 694               	.LBE394:
 695               	.LBE393:
 696               	.LBE392:
 697               	.LM92:
 698 015e 4598      		cbi 40-32,5
 699               	.LBB396:
 700               	.LBB397:
 701               	.LBB398:
 702               	.LBB399:
 703               	.LM93:
 704 0160 8F2D      		mov r24,r15
 705               	.LVL44:
 706               	/* #APP */
 707               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 708 0162 8A95      		1: dec r24
 709 0164 01F4      		brne 1b
 710               	 ;  0 "" 2
 711               	/* #NOAPP */
 712               	.LBE399:
 713               	.LBE398:
 714               	.LBE397:
 715               	.LBE396:
 716               	.LM94:
 717 0166 81E9      		ldi r24,lo8(-111)
 718               	.LVL45:
 719 0168 00D0      		rcall TWI_WriteByte
 720               	.LBB400:
 721               	.LBB401:
 722               	.LBB402:
 723               	.LBB403:
 724               	.LM95:
 725 016a 8F2D      		mov r24,r15
 726               	.LVL46:
 727               	/* #APP */
 728               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 729 016c 8A95      		1: dec r24
 730 016e 01F4      		brne 1b
 731               	 ;  0 "" 2
 732               	/* #NOAPP */
 733               	.LBE403:
 734               	.LBE402:
 735               	.LBE401:
 736               	.LBE400:
 737               	.LM96:
 738 0170 4598      		cbi 40-32,5
 739               	.LBB404:
 740               	.LBB405:
 741               	.LBB406:
 742               	.LBB407:
 743               	.LM97:
 744 0172 8F2D      		mov r24,r15
 745               	.LVL47:
 746               	/* #APP */
 747               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 748 0174 8A95      		1: dec r24
 749 0176 01F4      		brne 1b
 750               	 ;  0 "" 2
 751               	/* #NOAPP */
 752               	.LBE407:
 753               	.LBE406:
 754               	.LBE405:
 755               	.LBE404:
 756               	.LM98:
 757 0178 00D0      		rcall TWI_ReadByte
 758               	.LVL48:
 759               	.LM99:
 760 017a 459A      		sbi 40-32,5
 761               	.LM100:
 762 017c 182F      		mov r17,r24
 763               	.LVL49:
 764 017e 00E0      		ldi r16,lo8(0)
 765               	.LVL50:
 766               	.LM101:
 767 0180 4498      		cbi 40-32,4
 768               	.LM102:
 769 0182 3C9A      		sbi 39-32,4
 770               	.LM103:
 771 0184 459A      		sbi 40-32,5
 772               	.LBB408:
 773               	.LBB409:
 774               	.LBB410:
 775               	.LBB411:
 776               	.LM104:
 777 0186 8F2D      		mov r24,r15
 778               	.LVL51:
 779               	/* #APP */
 780               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 781 0188 8A95      		1: dec r24
 782 018a 01F4      		brne 1b
 783               	 ;  0 "" 2
 784               	/* #NOAPP */
 785               	.LBE411:
 786               	.LBE410:
 787               	.LBE409:
 788               	.LBE408:
 789               	.LM105:
 790 018c 4598      		cbi 40-32,5
 791               	.LBB412:
 792               	.LBB413:
 793               	.LBB414:
 794               	.LBB415:
 795               	.LM106:
 796 018e 8F2D      		mov r24,r15
 797               	.LVL52:
 798               	/* #APP */
 799               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 800 0190 8A95      		1: dec r24
 801 0192 01F4      		brne 1b
 802               	 ;  0 "" 2
 803               	/* #NOAPP */
 804               	.LBE415:
 805               	.LBE414:
 806               	.LBE413:
 807               	.LBE412:
 808               	.LM107:
 809 0194 00D0      		rcall TWI_ReadByte
 810               	.LVL53:
 811 0196 282F      		mov r18,r24
 812               	.LVL54:
 813               	.LM108:
 814 0198 449A      		sbi 40-32,4
 815               	.LM109:
 816 019a 3C9A      		sbi 39-32,4
 817               	.LM110:
 818 019c 459A      		sbi 40-32,5
 819               	.LBB416:
 820               	.LBB417:
 821               	.LBB418:
 822               	.LBB419:
 823               	.LM111:
 824 019e 8F2D      		mov r24,r15
 825               	.LVL55:
 826               	/* #APP */
 827               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 828 01a0 8A95      		1: dec r24
 829 01a2 01F4      		brne 1b
 830               	 ;  0 "" 2
 831               	/* #NOAPP */
 832               	.LBE419:
 833               	.LBE418:
 834               	.LBE417:
 835               	.LBE416:
 836               	.LM112:
 837 01a4 4598      		cbi 40-32,5
 838               	.LM113:
 839 01a6 4498      		cbi 40-32,4
 840               	.LBB420:
 841               	.LBB421:
 842               	.LBB422:
 843               	.LBB423:
 844               	.LM114:
 845               	/* #APP */
 846               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 847 01a8 FA94      		1: dec r15
 848 01aa 01F4      		brne 1b
 849               	 ;  0 "" 2
 850               	.LVL56:
 851               	/* #NOAPP */
 852               	.LBE423:
 853               	.LBE422:
 854               	.LBE421:
 855               	.LBE420:
 856               	.LM115:
 857 01ac 459A      		sbi 40-32,5
 858               	.LM116:
 859 01ae 449A      		sbi 40-32,4
 860 01b0 30E0      		ldi r19,lo8(0)
 861 01b2 202B      		or r18,r16
 862 01b4 312B      		or r19,r17
 863               	.LVL57:
 864               	.LM117:
 865 01b6 C901      		movw r24,r18
 866               	.LVL58:
 867               	/* epilogue start */
 868 01b8 1F91      		pop r17
 869               	.LVL59:
 870 01ba 0F91      		pop r16
 871               	.LVL60:
 872 01bc FF90      		pop r15
 873               	.LVL61:
 874 01be 0895      		ret
 875               	.LFE14:
 877               	.global	UartInit
 879               	UartInit:
 880               	.LFB15:
 881               	.LM118:
 882               	/* prologue: function */
 883               	/* frame size = 0 */
 884               	.LM119:
 885 01c0 1092 C500 		sts 197,__zero_reg__
 886               	.LM120:
 887 01c4 8CE0      		ldi r24,lo8(12)
 888 01c6 8093 C400 		sts 196,r24
 889               	.LM121:
 890 01ca 88E9      		ldi r24,lo8(-104)
 891 01cc 8093 C100 		sts 193,r24
 892               	.LM122:
 893 01d0 86E0      		ldi r24,lo8(6)
 894 01d2 8093 C200 		sts 194,r24
 895               	/* epilogue start */
 896               	.LM123:
 897 01d6 0895      		ret
 898               	.LFE15:
 900               	.global	SendStr
 902               	SendStr:
 903               	.LFB16:
 904               	.LM124:
 905               	.LVL62:
 906               	/* prologue: function */
 907               	/* frame size = 0 */
 908 01d8 582F      		mov r21,r24
 909               	.LM125:
 910 01da 282F      		mov r18,r24
 911 01dc 392F      		mov r19,r25
 912               	.LVL63:
 913 01de F901      		movw r30,r18
 914 01e0 00C0      		rjmp .L34
 915               	.LVL64:
 916               	.L37:
 917               	.LM126:
 918 01e2 8091 C000 		lds r24,192
 919 01e6 85FF      		sbrs r24,5
 920 01e8 00C0      		rjmp .L37
 921               	.LM127:
 922 01ea 8191      		ld r24,Z+
 923 01ec 8093 C600 		sts 198,r24
 924               	.LVL65:
 925               	.L34:
 926               	.LM128:
 927 01f0 8E2F      		mov r24,r30
 928               	.LVL66:
 929 01f2 851B      		sub r24,r21
 930 01f4 8617      		cp r24,r22
 931 01f6 00F0      		brlo .L37
 932               	.LVL67:
 933               	/* epilogue start */
 934               	.LM129:
 935 01f8 0895      		ret
 936               	.LFE16:
 938               		.data
 939               	.LC0:
 940 0000 4F4B 00   		.string	"OK"
 941               		.text
 942               	.global	main
 944               	main:
 945               	.LFB17:
 946               	.LM130:
 947 01fa EF92      		push r14
 948 01fc FF92      		push r15
 949 01fe 0F93      		push r16
 950 0200 1F93      		push r17
 951 0202 DF93      		push r29
 952 0204 CF93      		push r28
 953 0206 00D0      		rcall .
 954 0208 CDB7      		in r28,__SP_L__
 955 020a DEB7      		in r29,__SP_H__
 956               	/* prologue: function */
 957               	/* frame size = 2 */
 958               	.LM131:
 959 020c 1A82      		std Y+2,__zero_reg__
 960 020e 1982      		std Y+1,__zero_reg__
 961               	.LM132:
 962 0210 00D0      		rcall PortInit
 963               	.LBB424:
 964               	.LBB425:
 965               	.LM133:
 966 0212 1092 C500 		sts 197,__zero_reg__
 967               	.LM134:
 968 0216 8CE0      		ldi r24,lo8(12)
 969 0218 8093 C400 		sts 196,r24
 970               	.LM135:
 971 021c 88E9      		ldi r24,lo8(-104)
 972 021e 8093 C100 		sts 193,r24
