   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 164               	.global	TWI_WriteByte
 166               	TWI_WriteByte:
 167               	.LFB10:
 168               	.LM29:
 169               	.LVL7:
 170               	/* prologue: function */
 171               	/* frame size = 0 */
 172               	.LM30:
 173 0054 3C9A      		sbi 39-32,4
 174 0056 20E0      		ldi r18,lo8(0)
 175               	.LVL8:
 176               	.LBB214:
 177               	.LBB215:
 178               	.LBB216:
 179               	.LBB217:
 180               	.LM31:
 181 0058 45E0      		ldi r20,lo8(5)
 182               	.LBE217:
 183               	.LBE216:
 184               	.LBE215:
 185               	.LBE214:
 186               	.LBB221:
 187               	.LBB222:
 188               	.LBB223:
 189               	.LBB224:
 190 005a 32E0      		ldi r19,lo8(2)
 191               	.LVL9:
 192               	.L13:
 193               	.LBE224:
 194               	.LBE223:
 195               	.LBE222:
 196               	.LBE221:
 197               	.LM32:
 198 005c 87FF      		sbrs r24,7
 199 005e 00C0      		rjmp .L10
 200               	.LM33:
 201 0060 449A      		sbi 40-32,4
 202 0062 00C0      		rjmp .L11
 203               	.L10:
 204               	.LM34:
 205 0064 4498      		cbi 40-32,4
 206               	.L11:
 207               	.LM35:
 208 0066 459A      		sbi 40-32,5
 209               	.LBB228:
 210               	.LBB220:
 211               	.LBB219:
 212               	.LBB218:
 213               	.LM36:
 214 0068 942F      		mov r25,r20
 215               	.LVL10:
 216               	/* #APP */
 217               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 218 006a 9A95      		1: dec r25
 219 006c 01F4      		brne 1b
 220               	 ;  0 "" 2
 221               	/* #NOAPP */
 222               	.LBE218:
 223               	.LBE219:
 224               	.LBE220:
 225               	.LBE228:
 226               	.LM37:
 227 006e 4598      		cbi 40-32,5
 228               	.LBB229:
 229               	.LBB227:
 230               	.LBB226:
 231               	.LBB225:
 232               	.LM38:
 233 0070 932F      		mov r25,r19
 234               	.LVL11:
 235               	/* #APP */
 236               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 237 0072 9A95      		1: dec r25
 238 0074 01F4      		brne 1b
 239               	 ;  0 "" 2
 240               	/* #NOAPP */
 241               	.LBE225:
 242               	.LBE226:
 243               	.LBE227:
 244               	.LBE229:
 245               	.LM39:
 246 0076 2F5F      		subi r18,lo8(-(1))
 247 0078 2830      		cpi r18,lo8(8)
 248 007a 01F0      		breq .L14
 249               	.LM40:
 250 007c 880F      		lsl r24
 251               	.LVL12:
 252 007e 00C0      		rjmp .L13
 253               	.L14:
 254 0080 0895      		ret
 255               	.LFE10:
 257               	.global	TWI_WriteWord
 259               	TWI_WriteWord:
 260               	.LFB11:
 261               	.LM41:
 262               	.LVL13:
 263               	/* prologue: function */
 264               	/* frame size = 0 */
 265               	.LM42:
 266 0082 3C9A      		sbi 39-32,4
 267 0084 30E0      		ldi r19,lo8(0)
 268               	.LVL14:
 269               	.LBB230:
 270               	.LBB231:
 271               	.LBB232:
 272               	.LBB233:
 273               	.LM43:
 274 0086 55E0      		ldi r21,lo8(5)
 275               	.LBE233:
 276               	.LBE232:
 277               	.LBE231:
 278               	.LBE230:
 279               	.LBB237:
 280               	.LBB238:
 281               	.LBB239:
 282               	.LBB240:
 283 0088 42E0      		ldi r20,lo8(2)
 284               	.L19:
 285               	.LBE240:
 286               	.LBE239:
 287               	.LBE238:
 288               	.LBE237:
 289               	.LM44:
 290 008a 97FF      		sbrs r25,7
 291 008c 00C0      		rjmp .L16
 292               	.LM45:
 293 008e 449A      		sbi 40-32,4
 294 0090 00C0      		rjmp .L17
 295               	.L16:
 296               	.LM46:
 297 0092 4498      		cbi 40-32,4
 298               	.L17:
 299               	.LM47:
 300 0094 4598      		cbi 40-32,5
 301               	.LBB244:
 302               	.LBB236:
 303               	.LBB235:
 304               	.LBB234:
 305               	.LM48:
 306 0096 252F      		mov r18,r21
 307               	.LVL15:
 308               	/* #APP */
 309               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 310 0098 2A95      		1: dec r18
 311 009a 01F4      		brne 1b
 312               	 ;  0 "" 2
 313               	/* #NOAPP */
 314               	.LBE234:
 315               	.LBE235:
 316               	.LBE236:
 317               	.LBE244:
 318               	.LM49:
 319 009c 459A      		sbi 40-32,5
 320               	.LBB245:
 321               	.LBB243:
 322               	.LBB242:
 323               	.LBB241:
 324               	.LM50:
 325 009e 242F      		mov r18,r20
 326               	.LVL16:
 327               	/* #APP */
 328               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 329 00a0 2A95      		1: dec r18
 330 00a2 01F4      		brne 1b
 331               	 ;  0 "" 2
 332               	/* #NOAPP */
 333               	.LBE241:
 334               	.LBE242:
 335               	.LBE243:
 336               	.LBE245:
 337               	.LM51:
 338 00a4 3F5F      		subi r19,lo8(-(1))
 339 00a6 3031      		cpi r19,lo8(16)
 340 00a8 01F0      		breq .L18
 341               	.LM52:
 342 00aa 880F      		lsl r24
 343 00ac 991F      		rol r25
 344               	.LVL17:
 345 00ae 00C0      		rjmp .L19
 346               	.LVL18:
 347               	.L18:
 348               	.LM53:
 349 00b0 4598      		cbi 40-32,5
 350               	.LBB246:
 351               	.LBB247:
 352               	.LBB248:
 353               	.LBB249:
 354               	.LM54:
 355 00b2 85E0      		ldi r24,lo8(5)
 356               	.LVL19:
 357               	/* #APP */
 358               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 359 00b4 8A95      		1: dec r24
 360 00b6 01F4      		brne 1b
 361               	 ;  0 "" 2
 362               	/* #NOAPP */
 363               	.LBE249:
 364               	.LBE248:
 365               	.LBE247:
 366               	.LBE246:
 367               	.LM55:
 368 00b8 459A      		sbi 40-32,5
 369               	/* epilogue start */
 370               	.LM56:
 371 00ba 0895      		ret
 372               	.LFE11:
 374               	.global	TWI_ReadWord
 376               	TWI_ReadWord:
 377               	.LFB12:
 378               	.LM57:
 379               	/* prologue: function */
 380               	/* frame size = 0 */
 381               	.LM58:
 382 00bc 3C98      		cbi 39-32,4
 383 00be 20E0      		ldi r18,lo8(0)
 384 00c0 30E0      		ldi r19,hi8(0)
 385               	.LVL20:
 386 00c2 40E0      		ldi r20,lo8(0)
 387               	.LVL21:
 388               	.LBB250:
 389               	.LBB251:
 390               	.LBB252:
 391               	.LBB253:
 392               	.LM59:
 393 00c4 55E0      		ldi r21,lo8(5)
 394               	.LVL22:
 395               	.L24:
 396               	.LBE253:
 397               	.LBE252:
 398               	.LBE251:
 399               	.LBE250:
 400               	.LM60:
 401 00c6 4598      		cbi 40-32,5
 402               	.LM61:
 403               	/* #APP */
 404               	 ;  93 "main.c" 1
 405 00c8 0000      		nop
 406               	 ;  0 "" 2
 407               	.LM62:
 408               	 ;  94 "main.c" 1
 409 00ca 0000      		nop
 410               	 ;  0 "" 2
 411               	/* #NOAPP */
 412 00cc C901      		movw r24,r18
 413               	.LVL23:
 414 00ce 880F      		lsl r24
 415 00d0 991F      		rol r25
 416               	.LVL24:
 417               	.LM63:
 418 00d2 349B      		sbis 38-32,4
 419 00d4 00C0      		rjmp .L22
 420               	.LM64:
 421 00d6 9C01      		movw r18,r24
 422 00d8 2160      		ori r18,lo8(1)
 423               	.LVL25:
 424 00da 00C0      		rjmp .L23
 425               	.LVL26:
 426               	.L22:
 427               	.LM65:
 428 00dc 9C01      		movw r18,r24
 429               	.LVL27:
 430               	.L23:
 431               	.LBB257:
 432               	.LBB256:
 433               	.LBB255:
 434               	.LBB254:
 435               	.LM66:
 436 00de 852F      		mov r24,r21
 437               	.LVL28:
 438               	/* #APP */
 439               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 440 00e0 8A95      		1: dec r24
 441 00e2 01F4      		brne 1b
 442               	 ;  0 "" 2
 443               	/* #NOAPP */
 444               	.LBE254:
 445               	.LBE255:
 446               	.LBE256:
 447               	.LBE257:
 448               	.LM67:
 449 00e4 459A      		sbi 40-32,5
 450               	.LBB258:
 451               	.LBB259:
 452               	.LBB260:
 453               	.LBB261:
 454               	.LM68:
 455 00e6 852F      		mov r24,r21
 456               	.LVL29:
 457               	/* #APP */
 458               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 459 00e8 8A95      		1: dec r24
 460 00ea 01F4      		brne 1b
 461               	 ;  0 "" 2
 462               	/* #NOAPP */
 463               	.LBE261:
 464               	.LBE260:
 465               	.LBE259:
 466               	.LBE258:
 467               	.LM69:
 468 00ec 4F5F      		subi r20,lo8(-(1))
 469 00ee 4031      		cpi r20,lo8(16)
 470 00f0 01F4      		brne .L24
 471               	.LM70:
 472 00f2 4598      		cbi 40-32,5
 473               	.LBB262:
 474               	.LBB263:
 475               	.LBB264:
 476               	.LBB265:
 477               	.LM71:
 478 00f4 85E0      		ldi r24,lo8(5)
 479               	.LVL30:
 480               	/* #APP */
 481               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 482 00f6 8A95      		1: dec r24
 483 00f8 01F4      		brne 1b
 484               	 ;  0 "" 2
 485               	/* #NOAPP */
 486               	.LBE265:
 487               	.LBE264:
 488               	.LBE263:
 489               	.LBE262:
 490               	.LM72:
 491 00fa 459A      		sbi 40-32,5
 492               	.LM73:
 493 00fc C901      		movw r24,r18
 494               	.LVL31:
 495               	/* epilogue start */
 496 00fe 0895      		ret
 497               	.LFE12:
 499               	.global	TWI_Write
 501               	TWI_Write:
 502               	.LFB13:
 503               	.LM74:
 504               	.LVL32:
 505 0100 FF92      		push r15
 506 0102 0F93      		push r16
 507 0104 1F93      		push r17
 508               	/* prologue: function */
 509               	/* frame size = 0 */
 510 0106 F82E      		mov r15,r24
 511 0108 8B01      		movw r16,r22
 512               	.LM75:
 513 010a 3C9A      		sbi 39-32,4
 514 010c 4498      		cbi 40-32,4
 515               	.LBB266:
 516               	.LBB267:
 517               	.LBB268:
 518               	.LBB269:
 519               	.LM76:
 520 010e 82E0      		ldi r24,lo8(2)
 521               	.LVL33:
 522               	/* #APP */
 523               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 524 0110 8A95      		1: dec r24
 525 0112 01F4      		brne 1b
 526               	 ;  0 "" 2
 527               	/* #NOAPP */
 528               	.LBE269:
 529               	.LBE268:
 530               	.LBE267:
 531               	.LBE266:
 532               	.LM77:
 533 0114 80E9      		ldi r24,lo8(-112)
 534               	.LVL34:
 535 0116 00D0      		rcall TWI_WriteByte
 536               	.LVL35:
 537               	.LM78:
 538 0118 8F2D      		mov r24,r15
 539 011a 00D0      		rcall TWI_WriteByte
 540               	.LM79:
 541 011c C801      		movw r24,r16
 542 011e 00D0      		rcall TWI_WriteWord
 543               	.LM80:
 544 0120 459A      		sbi 40-32,5
 545               	.LBB270:
 546               	.LBB271:
 547               	.LBB272:
 548               	.LBB273:
 549               	.LM81:
 550 0122 85E0      		ldi r24,lo8(5)
 551               	.LVL36:
 552               	/* #APP */
 553               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 554 0124 8A95      		1: dec r24
 555 0126 01F4      		brne 1b
 556               	 ;  0 "" 2
 557               	/* #NOAPP */
 558               	.LBE273:
 559               	.LBE272:
 560               	.LBE271:
 561               	.LBE270:
 562               	.LM82:
 563 0128 4598      		cbi 40-32,5
 564 012a 449A      		sbi 40-32,4
 565               	/* epilogue start */
 566               	.LM83:
 567 012c 1F91      		pop r17
 568 012e 0F91      		pop r16
 569               	.LVL37:
 570 0130 FF90      		pop r15
 571               	.LVL38:
 572 0132 0895      		ret
 573               	.LFE13:
 575               	.global	TMP116Init
 577               	TMP116Init:
 578               	.LFB14:
 579               	.LM84:
 580               	/* prologue: function */
 581               	/* frame size = 0 */
 582               	.LM85:
 583 0134 81E0      		ldi r24,lo8(1)
 584 0136 60E5      		ldi r22,lo8(592)
 585 0138 72E0      		ldi r23,hi8(592)
 586 013a 00D0      		rcall TWI_Write
 587               	/* epilogue start */
 588               	.LM86:
 589 013c 0895      		ret
 590               	.LFE14:
 592               	.global	ReadTemp
 594               	ReadTemp:
 595               	.LFB15:
 596               	.LM87:
 597 013e 0F93      		push r16
 598 0140 1F93      		push r17
 599               	/* prologue: function */
 600               	/* frame size = 0 */
 601               	.LM88:
 602 0142 3C9A      		sbi 39-32,4
 603 0144 4498      		cbi 40-32,4
 604               	.LBB274:
 605               	.LBB275:
 606               	.LBB276:
 607               	.LBB277:
 608               	.LM89:
 609 0146 82E0      		ldi r24,lo8(2)
 610               	.LVL39:
 611               	/* #APP */
 612               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 613 0148 8A95      		1: dec r24
 614 014a 01F4      		brne 1b
 615               	 ;  0 "" 2
 616               	/* #NOAPP */
 617               	.LBE277:
 618               	.LBE276:
 619               	.LBE275:
 620               	.LBE274:
 621               	.LM90:
 622 014c 80E9      		ldi r24,lo8(-112)
 623               	.LVL40:
 624 014e 00D0      		rcall TWI_WriteByte
 625               	.LM91:
 626 0150 459A      		sbi 40-32,5
 627               	.LBB278:
 628               	.LBB279:
 629               	.LBB280:
 630               	.LBB281:
 631               	.LM92:
 632 0152 15E0      		ldi r17,lo8(5)
 633 0154 812F      		mov r24,r17
 634               	.LVL41:
 635               	/* #APP */
 636               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 637 0156 8A95      		1: dec r24
 638 0158 01F4      		brne 1b
 639               	 ;  0 "" 2
 640               	/* #NOAPP */
 641               	.LBE281:
 642               	.LBE280:
 643               	.LBE279:
 644               	.LBE278:
 645               	.LM93:
 646 015a 4598      		cbi 40-32,5
 647 015c 449A      		sbi 40-32,4
 648               	.LM94:
 649 015e 80E0      		ldi r24,lo8(0)
 650               	.LVL42:
 651 0160 00D0      		rcall TWI_WriteByte
 652               	.LM95:
 653 0162 459A      		sbi 40-32,5
 654               	.LBB282:
 655               	.LBB283:
 656               	.LBB284:
 657               	.LBB285:
 658               	.LM96:
 659 0164 812F      		mov r24,r17
 660               	.LVL43:
 661               	/* #APP */
 662               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 663 0166 8A95      		1: dec r24
 664 0168 01F4      		brne 1b
 665               	 ;  0 "" 2
 666               	/* #NOAPP */
 667               	.LBE285:
 668               	.LBE284:
 669               	.LBE283:
 670               	.LBE282:
 671               	.LM97:
 672 016a 4598      		cbi 40-32,5
 673 016c 449A      		sbi 40-32,4
 674               	.LM98:
 675 016e 81E9      		ldi r24,lo8(-111)
 676               	.LVL44:
 677 0170 00D0      		rcall TWI_WriteByte
 678               	.LM99:
 679 0172 459A      		sbi 40-32,5
 680               	.LBB286:
 681               	.LBB287:
 682               	.LBB288:
 683               	.LBB289:
 684               	.LM100:
 685               	/* #APP */
 686               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 687 0174 1A95      		1: dec r17
 688 0176 01F4      		brne 1b
 689               	 ;  0 "" 2
 690               	.LVL45:
 691               	/* #NOAPP */
 692               	.LBE289:
 693               	.LBE288:
 694               	.LBE287:
 695               	.LBE286:
 696               	.LM101:
 697 0178 4598      		cbi 40-32,5
 698 017a 449A      		sbi 40-32,4
 699               	.LM102:
 700 017c 00D0      		rcall TWI_ReadByte
 701               	.LM103:
 702 017e 4498      		cbi 40-32,4
 703               	.LM104:
 704 0180 182F      		mov r17,r24
 705               	.LVL46:
 706 0182 00E0      		ldi r16,lo8(0)
 707               	.LVL47:
 708               	.LM105:
 709 0184 00D0      		rcall TWI_ReadByte
 710 0186 282F      		mov r18,r24
 711 0188 30E0      		ldi r19,lo8(0)
 712 018a 202B      		or r18,r16
 713 018c 312B      		or r19,r17
 714               	.LM106:
 715 018e C901      		movw r24,r18
 716               	/* epilogue start */
 717 0190 1F91      		pop r17
 718               	.LVL48:
 719 0192 0F91      		pop r16
 720               	.LVL49:
 721 0194 0895      		ret
 722               	.LFE15:
 724               	.global	UartInit
 726               	UartInit:
 727               	.LFB16:
 728               	.LM107:
 729               	/* prologue: function */
 730               	/* frame size = 0 */
 731               	.LM108:
 732 0196 1092 C500 		sts 197,__zero_reg__
 733               	.LM109:
 734 019a 8CE0      		ldi r24,lo8(12)
 735 019c 8093 C400 		sts 196,r24
 736               	.LM110:
 737 01a0 88E9      		ldi r24,lo8(-104)
 738 01a2 8093 C100 		sts 193,r24
 739               	.LM111:
 740 01a6 86E0      		ldi r24,lo8(6)
 741 01a8 8093 C200 		sts 194,r24
 742               	/* epilogue start */
 743               	.LM112:
 744 01ac 0895      		ret
 745               	.LFE16:
 747               	.global	SendStr
 749               	SendStr:
 750               	.LFB17:
 751               	.LM113:
 752               	.LVL50:
 753               	/* prologue: function */
 754               	/* frame size = 0 */
 755 01ae 582F      		mov r21,r24
 756               	.LM114:
 757 01b0 282F      		mov r18,r24
 758 01b2 392F      		mov r19,r25
 759               	.LVL51:
 760 01b4 F901      		movw r30,r18
 761 01b6 00C0      		rjmp .L36
 762               	.LVL52:
 763               	.L39:
 764               	.LM115:
 765 01b8 8091 C000 		lds r24,192
 766 01bc 85FF      		sbrs r24,5
 767 01be 00C0      		rjmp .L39
 768               	.LM116:
 769 01c0 8191      		ld r24,Z+
 770 01c2 8093 C600 		sts 198,r24
 771               	.LVL53:
 772               	.L36:
 773               	.LM117:
 774 01c6 8E2F      		mov r24,r30
 775               	.LVL54:
 776 01c8 851B      		sub r24,r21
 777 01ca 8617      		cp r24,r22
 778 01cc 00F0      		brlo .L39
 779               	.LVL55:
 780               	/* epilogue start */
 781               	.LM118:
 782 01ce 0895      		ret
 783               	.LFE17:
 785               		.data
 786               	.LC0:
 787 0000 4F4B 00   		.string	"OK"
 788               		.text
 789               	.global	main
 791               	main:
 792               	.LFB18:
 793               	.LM119:
 794 01d0 EF92      		push r14
 795 01d2 FF92      		push r15
 796 01d4 0F93      		push r16
 797 01d6 1F93      		push r17
 798 01d8 DF93      		push r29
 799 01da CF93      		push r28
 800 01dc 00D0      		rcall .
 801 01de CDB7      		in r28,__SP_L__
 802 01e0 DEB7      		in r29,__SP_H__
 803               	/* prologue: function */
 804               	/* frame size = 2 */
 805               	.LM120:
 806 01e2 1A82      		std Y+2,__zero_reg__
 807 01e4 1982      		std Y+1,__zero_reg__
 808               	.LM121:
 809 01e6 00D0      		rcall PortInit
 810               	.LBB290:
 811               	.LBB291:
 812               	.LM122:
 813 01e8 1092 C500 		sts 197,__zero_reg__
 814               	.LM123:
 815 01ec 8CE0      		ldi r24,lo8(12)
 816 01ee 8093 C400 		sts 196,r24
 817               	.LM124:
 818 01f2 88E9      		ldi r24,lo8(-104)
 819 01f4 8093 C100 		sts 193,r24
 820               	.LM125:
 821 01f8 86E0      		ldi r24,lo8(6)
 822 01fa 8093 C200 		sts 194,r24
 823 01fe 88EB      		ldi r24,lo8(3000)
 824 0200 9BE0      		ldi r25,hi8(3000)
 825               	.LVL56:
 826               	.LBE291:
 827               	.LBE290:
 828               	.LBB292:
 829               	.LBB293:
 830               	.LBB294:
 831               	.LBB295:
 832               	.LM126:
 833 0202 28EC      		ldi r18,lo8(200)
 834 0204 30E0      		ldi r19,hi8(200)
 835               	.L42:
 836 0206 F901      		movw r30,r18
 837               	.LVL57:
 838               	/* #APP */
 839               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 840 0208 3197      		1: sbiw r30,1
 841 020a 01F4      		brne 1b
 842               	 ;  0 "" 2
 843               	/* #NOAPP */
 844               	.LBE295:
 845               	.LBE294:
 846               	.LM127:
 847 020c 0197      		sbiw r24,1
 848               	.LM128:
 849 020e 01F4      		brne .L42
 850               	.LBE293:
 851               	.LBE292:
 852               	.LM129:
 853 0210 80E0      		ldi r24,lo8(.LC0)
 854 0212 90E0      		ldi r25,hi8(.LC0)
 855               	.LVL58:
 856 0214 62E0      		ldi r22,lo8(2)
 857 0216 00D0      		rcall SendStr
 858               	.LVL59:
 859               	.LM130:
 860 0218 7E01      		movw r14,r28
 861 021a 0894      		sec
 862 021c E11C      		adc r14,__zero_reg__
 863 021e F11C      		adc r15,__zero_reg__
 864               	.LBB296:
 865               	.LBB297:
 866               	.LBB298:
 867               	.LBB299:
 868               	.LM131:
 869 0220 08EC      		ldi r16,lo8(200)
 870 0222 10E0      		ldi r17,hi8(200)
 871               	.LVL60:
 872               	.L44:
 873               	.LBE299:
 874               	.LBE298:
 875               	.LBE297:
 876               	.LBE296:
 877               	.LM132:
 878 0224 00D0      		rcall ReadTemp
 879               	.LVL61:
 880               	.LM133:
 881 0226 9983      		std Y+1,r25
 882               	.LM134:
 883 0228 8A83      		std Y+2,r24
 884               	.LM135:
 885 022a C701      		movw r24,r14
 886 022c 62E0      		ldi r22,lo8(2)
 887 022e 00D0      		rcall SendStr
 888 0230 80EB      		ldi r24,lo8(14000)
 889 0232 96E3      		ldi r25,hi8(14000)
 890               	.LVL62:
 891               	.L43:
 892               	.LBB303:
 893               	.LBB302:
 894               	.LBB301:
 895               	.LBB300:
 896               	.LM136:
 897 0234 F801      		movw r30,r16
 898               	.LVL63:
 899               	/* #APP */
 900               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 901 0236 3197      		1: sbiw r30,1
 902 0238 01F4      		brne 1b
 903               	 ;  0 "" 2
 904               	/* #NOAPP */
 905               	.LBE300:
 906               	.LBE301:
 907               	.LM137:
 908 023a 0197      		sbiw r24,1
 909               	.LM138:
 910 023c 01F4      		brne .L43
 911 023e 00C0      		rjmp .L44
 912               	.LBE302:
 913               	.LBE303:
 914               	.LFE18:
 1020               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\ADMINI~1\AppData\Local\Temp/ccTPfZZV.s:2      *ABS*:0000003f __SREG__
C:\Users\ADMINI~1\AppData\Local\Temp/ccTPfZZV.s:3      *ABS*:0000003e __SP_H__
C:\Users\ADMINI~1\AppData\Local\Temp/ccTPfZZV.s:4      *ABS*:0000003d __SP_L__
C:\Users\ADMINI~1\AppData\Local\Temp/ccTPfZZV.s:5      *ABS*:00000034 __CCP__
C:\Users\ADMINI~1\AppData\Local\Temp/ccTPfZZV.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\ADMINI~1\AppData\Local\Temp/ccTPfZZV.s:7      *ABS*:00000001 __zero_reg__
C:\Users\ADMINI~1\AppData\Local\Temp/ccTPfZZV.s:18     .text:00000000 PortInit
C:\Users\ADMINI~1\AppData\Local\Temp/ccTPfZZV.s:51     .text:0000001a TWI_ReadByte
C:\Users\ADMINI~1\AppData\Local\Temp/ccTPfZZV.s:166    .text:00000054 TWI_WriteByte
C:\Users\ADMINI~1\AppData\Local\Temp/ccTPfZZV.s:259    .text:00000082 TWI_WriteWord
C:\Users\ADMINI~1\AppData\Local\Temp/ccTPfZZV.s:376    .text:000000bc TWI_ReadWord
C:\Users\ADMINI~1\AppData\Local\Temp/ccTPfZZV.s:501    .text:00000100 TWI_Write
C:\Users\ADMINI~1\AppData\Local\Temp/ccTPfZZV.s:577    .text:00000134 TMP116Init
